shoe_name,release_date,brand,model,shoe_id,color,time,quantity,shoe_size,price,currency
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-07T21:14:01+00:00,275.0,9.5,275,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-07T21:13:33+00:00,275.0,9.5,275,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-07T21:13:31+00:00,285.0,11.5,285,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-07T21:12:57+00:00,275.0,9,275,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-07T21:11:41+00:00,345.0,15,345,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-07T21:11:31+00:00,275.0,9,275,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-07T21:11:26+00:00,285.0,11,285,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-07T21:11:10+00:00,270.0,8.5,270,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-07T21:11:01+00:00,289.0,11.5,289,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-07T21:09:43+00:00,284.0,11,284,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-07T21:09:38+00:00,276.0,9,276,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-07T21:09:08+00:00,274.0,9.5,274,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-07T21:09:08+00:00,268.0,8,268,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-07T21:08:46+00:00,283.0,11,283,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-07T21:08:17+00:00,287.0,10.5,287,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-07T21:08:01+00:00,288.0,12,288,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-07T21:07:39+00:00,279.0,11,279,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-07T21:07:12+00:00,288.0,12,288,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-07T21:07:01+00:00,279.0,10,279,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-07T21:07:00+00:00,267.0,8,267,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-07T21:06:20+00:00,284.0,13,284,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-07T21:06:13+00:00,275.0,12,275,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-07T21:04:38+00:00,275.0,9,275,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-07T21:04:18+00:00,269.0,8.5,269,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-07T21:04:04+00:00,278.0,10,278,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-07T21:03:58+00:00,265.0,8,265,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-07T21:03:30+00:00,275.0,9,275,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-07T21:02:58+00:00,275.0,9,275,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-07T21:02:37+00:00,275.0,9.5,275,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-07T21:01:41+00:00,303.0,7,303,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-07T21:00:31+00:00,289.0,11.5,289,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-07T21:00:13+00:00,250.0,8,250,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-07T20:59:56+00:00,288.0,10.5,288,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-07T20:59:25+00:00,288.0,11.5,288,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-07T20:58:58+00:00,285.0,12,285,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-07T20:58:41+00:00,275.0,9,275,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-07T20:58:40+00:00,284.0,11,284,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-07T20:57:48+00:00,278.0,10,278,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-07T20:57:29+00:00,288.0,10.5,288,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-07T20:57:20+00:00,274.0,9.5,274,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-07T20:57:08+00:00,275.0,9,275,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-07T20:56:36+00:00,284.0,13,284,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-07T20:56:16+00:00,284.0,11,284,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-07T20:55:49+00:00,275.0,10.5,275,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-07T20:55:22+00:00,275.0,9,275,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-07T20:55:03+00:00,284.0,11,284,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-07T20:55:01+00:00,285.0,12.5,285,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-07T20:54:37+00:00,277.0,10,277,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-07T20:54:07+00:00,276.0,13,276,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-07T20:53:57+00:00,266.0,8,266,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-07T20:53:56+00:00,270.0,8.5,270,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-07T20:53:20+00:00,300.0,7,300,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-07T20:52:08+00:00,275.0,11,275,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-07T20:52:05+00:00,275.0,9.5,275,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-07T20:51:39+00:00,289.0,10.5,289,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-07T20:51:23+00:00,289.0,10.5,289,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-07T20:51:02+00:00,275.0,9.5,275,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-07T20:50:18+00:00,282.0,13,282,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-07T20:48:52+00:00,285.0,7.5,285,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-07T20:48:24+00:00,280.0,11,280,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-07T20:48:06+00:00,288.0,10.5,288,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-07T20:48:04+00:00,285.0,12,285,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-07T20:47:00+00:00,283.0,11,283,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-07T20:47:00+00:00,285.0,12,285,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-07T20:45:02+00:00,288.0,10.5,288,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-07T20:44:41+00:00,275.0,9.5,275,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-07T20:44:22+00:00,285.0,12,285,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-07T20:44:09+00:00,271.0,10.5,271,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-07T20:44:05+00:00,268.0,11.5,268,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-07T20:43:26+00:00,280.0,13,280,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-07T20:43:11+00:00,285.0,12,285,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-07T20:43:03+00:00,275.0,9.5,275,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-07T20:42:38+00:00,278.0,10,278,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-07T20:41:55+00:00,285.0,12,285,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-07T20:41:51+00:00,280.0,12,280,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-07T20:41:51+00:00,287.0,10.5,287,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-07T20:41:32+00:00,280.0,11,280,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-07T20:41:26+00:00,280.0,12,280,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-07T20:41:21+00:00,275.0,9.5,275,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-07T20:41:14+00:00,284.4791,12,285,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-07T20:41:13+00:00,264.0,8,264,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-07T20:41:11+00:00,286.0,10.5,286,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-07T20:41:10+00:00,282.0,13,282,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-07T20:40:58+00:00,281.0,13,281,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-07T20:40:51+00:00,285.0,7.5,285,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-07T20:40:50+00:00,269.0,8.5,269,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-07T20:40:23+00:00,277.0,10,277,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-07T20:40:16+00:00,274.0,9.5,274,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-07T20:40:13+00:00,280.0,12,280,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-07T20:40:06+00:00,266.0,9.5,266,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-07T20:39:51+00:00,282.0,11,282,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-07T20:39:40+00:00,287.0,11.5,287,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-07T20:39:39+00:00,285.0,10.5,285,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-07T20:39:03+00:00,282.0,15,282,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-07T20:39:01+00:00,277.0,9,277,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-07T20:38:55+00:00,281.0,13,281,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-07T20:38:41+00:00,299.0,7,299,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-07T20:38:39+00:00,277.0,9,277,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-07T20:38:00+00:00,284.0,11,284,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-07T20:37:46+00:00,270.0,9.5,270,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-07T20:37:45+00:00,285.0,10.5,285,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-07T20:37:09+00:00,283.0,11,283,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-07T20:36:22+00:00,290.0,14,290,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-07T20:35:07+00:00,269.0,9.5,269,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-07T20:35:05+00:00,282.0,11,282,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-07T20:34:16+00:00,285.0,7.5,285,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-07T20:33:58+00:00,266.0,9.5,266,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-07T20:33:43+00:00,270.0,8.5,270,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-07T20:33:36+00:00,270.0,8.5,270,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-07T20:33:24+00:00,278.0,10,278,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-07T20:33:20+00:00,270.0,8.5,270,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-07T20:33:16+00:00,276.0,9,276,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-07T20:33:01+00:00,278.0,10,278,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-07T20:32:38+00:00,282.0,11,282,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-07T20:31:39+00:00,277.0,9,277,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-07T20:31:33+00:00,284.0,12,284,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-07T20:31:29+00:00,275.0,14,275,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-07T20:31:10+00:00,284.0,10.5,284,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-07T20:31:03+00:00,275.0,9.5,275,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-07T20:30:55+00:00,281.0,12,281,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-07T20:30:22+00:00,282.0,11,282,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-07T20:29:40+00:00,266.0,9.5,266,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-07T20:29:15+00:00,285.0,7.5,285,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-07T20:29:09+00:00,262.0,8,262,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-07T20:28:38+00:00,285.0,7,285,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-07T20:28:02+00:00,277.0,9,277,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-07T20:27:42+00:00,265.0,8.5,265,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-07T20:27:39+00:00,282.0,12,282,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-07T20:27:32+00:00,275.0,11,275,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-07T20:27:21+00:00,285.0,10.5,285,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-07T20:27:20+00:00,266.0,9.5,266,USD
